		HLT_Ele35_WPLoose_Gsf_v2	EGM		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er||L1_SingleIsoEG24||L1_SingleIsoEG26		
		HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v4	B2G,,High pt unisolated lepton trigger plus jets in a boosted regime		L1_SingleEG40		
		HLT_Ele45_WPLoose_Gsf_v2	EGM		L1_SingleEG40||L1_SingleIsoEG22er||L1_SingleIsoEG24er||L1_SingleIsoEG24||L1_SingleIsoEG26		
		HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet140_v2	B2G,,High pt unisolated lepton trigger plus jets in a boosted regime		L1_SingleEG40		
		HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v2	B2G,,High pt unisolated lepton trigger plus jets in a boosted regime		L1_SingleEG40		
		HLT_Ele50_IsoVVVL_PFHT400_v1	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleEG5)
	dataset SinglePhoton						
		HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v4	HIG		L1_SingleEG40		
		HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF_v3	HIG		L1_SingleEG40		
		HLT_Photon120_R9Id90_HE10_IsoM_v4	SMP,SUS		L1_SingleEG34||L1_SingleEG40		
		HLT_Photon120_v4	SMP		L1_SingleEG34||L1_SingleEG40		
		HLT_Photon135_PFMET100_v2	EXO		L1_SingleEG40||L1_SingleJet200		
		HLT_Photon165_HE10_v4	Egamma		L1_SingleEG34||L1_SingleEG40||L1_SingleJet200		
		HLT_Photon165_R9Id90_HE10_IsoM_v4	SMP		L1_SingleEG34||L1_SingleEG40||L1_SingleJet200		
		HLT_Photon175_v4	Egamma		L1_SingleEG40||L1_SingleJet200		
		HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40_v4	HIG		L1_SingleEG24		
		HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF_v3	HIG		L1_SingleEG24		
		HLT_Photon22_R9Id90_HE10_IsoM_v3	SMP,SUS		L1_SingleEG18		
		HLT_Photon22_v3	SMP		L1_SingleEG18		
		HLT_Photon250_NoHE_v3	HIG		L1_SingleEG40||L1_SingleJet200		
		HLT_Photon300_NoHE_v3	HIG		L1_SingleEG40||L1_SingleJet200		
		HLT_Photon30_R9Id90_HE10_IsoM_v4	SMP,SUS		L1_SingleEG26		
		HLT_Photon30_v4	SMP		L1_SingleEG26		
		HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40_v4	HIG		L1_SingleEG30		
		HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF_v3	HIG		L1_SingleEG30		
		HLT_Photon36_R9Id90_HE10_IsoM_v4	SMP,SUS		L1_SingleEG26		
		HLT_Photon36_v4	SMP		L1_SingleEG26		
		HLT_Photon500_v2	PPD		L1_SingleEG40||L1_SingleJet200		
		HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40_v4	HIG		L1_SingleEG40		
		HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF_v3	HIG		L1_SingleEG40		
		HLT_Photon50_R9Id90_HE10_IsoM_v4	SMP,SUS		L1_SingleEG34||L1_SingleEG40		
		HLT_Photon50_v4	SMP		L1_SingleEG34||L1_SingleEG40		
		HLT_Photon600_v2	PPD		L1_SingleEG40||L1_SingleJet200		
		HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40_v4	HIG		L1_SingleEG40		
		HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF_v3	HIG		L1_SingleEG40		
		HLT_Photon75_R9Id90_HE10_IsoM_v4	SMP,SUS		L1_SingleEG34||L1_SingleEG40		
		HLT_Photon75_v4	SMP		L1_SingleEG34||L1_SingleEG40		
		HLT_Photon90_CaloIdL_PFHT500_v4	SUSY		L1_SingleEG34||L1_SingleEG40		
		HLT_Photon90_CaloIdL_PFHT600_v3	SUSY,EXO		L1_SingleEG34||L1_SingleEG40		
		HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40_v4	HIG		L1_SingleEG40		
		HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF_v3	HIG		L1_SingleEG40		
		HLT_Photon90_R9Id90_HE10_IsoM_v4	SMP,SUS		L1_SingleEG34||L1_SingleEG40		
		HLT_Photon90_v4	SMP		L1_SingleEG34||L1_SingleEG40		
	dataset ZeroBias						
		HLT_Random_v2	null		(none)		
		HLT_ZeroBias_FirstCollisionAfterAbortGap_v1	null		L1_ZeroBias_FirstCollidingBunch		
		HLT_ZeroBias_IsolatedBunches_v2	null		L1_IsolatedBunch		
		HLT_ZeroBias_v3			L1_ZeroBias		
stream PhysicsEndOfFill							
	dataset HINCaloJets						
		HLT_AK4CaloJet100_v3	HIN		L1_SingleJet35		
		HLT_AK4CaloJet30_v4	HIN		L1_MinimumBiasHF0_OR_BptxAND		
		HLT_AK4CaloJet40_v3	HIN		L1_MinimumBiasHF0_OR_BptxAND		
		HLT_AK4CaloJet50_v3	HIN		L1_MinimumBiasHF0_OR_BptxAND		
		HLT_AK4CaloJet80_v3	HIN		L1_SingleJet35		
	dataset HINPFJets						
		HLT_AK4PFJet100_v4	HIN		L1_SingleJet35		
		HLT_AK4PFJet30_v4	HIN		L1_MinimumBiasHF0_OR_BptxAND		
		HLT_AK4PFJet50_v4	HIN		L1_MinimumBiasHF0_OR_BptxAND		
		HLT_AK4PFJet80_v4	HIN		L1_SingleJet35		
	dataset HINPhoton						
		HLT_HISinglePhoton10_v3	HIN		L1_SingleEG2_BptxAND		
		HLT_HISinglePhoton15_v3	HIN		L1_SingleEG2_BptxAND		
		HLT_HISinglePhoton20_v3	HIN		L1_SingleEG2_BptxAND		
		HLT_HISinglePhoton40_v3	HIN		L1_SingleEG5		
		HLT_HISinglePhoton60_v3	Egamma		L1_SingleEG5		
	dataset HighMultiplicity85EOF						
		HLT_PixelTracks_Multiplicity85ForEndOfFill_v2	FSQ,HIN		L1_ETT25_BptxAND		
	dataset HighMultiplicityEOF						
		HLT_FullTracks_Multiplicity100_v2	FSQ,HIN		L1_ETT35_BptxAND		
		HLT_FullTracks_Multiplicity130_v2	FSQ,HIN		L1_ETT50_BptxAND		
		HLT_FullTracks_Multiplicity150_v2	FSQ,HIN		L1_ETT60_BptxAND		
		HLT_FullTracks_Multiplicity80_v2	FSQ,HIN		L1_MinimumBiasHF0_OR_BptxAND		
		HLT_PixelTracks_Multiplicity110ForEndOfFill_v2	FSQ,HIN		L1_ETT35_BptxAND		
		HLT_PixelTracks_Multiplicity135ForEndOfFill_v2	FSQ,HIN		L1_ETT35_BptxAND		
		HLT_PixelTracks_Multiplicity160ForEndOfFill_v2	FSQ,HIN		L1_ETT60_BptxAND		
		HLT_PixelTracks_Multiplicity60ForEndOfFill_v2	FSQ,HIN		L1_ETT25_BptxAND		
stream PhysicsHLTPhysics							
	dataset HLTPhysics0						
		HLT_Physics_part0_v1	null		(none)		
	dataset HLTPhysics1						
		HLT_Physics_part1_v1	null		(none)		
	dataset HLTPhysics2						
		HLT_Physics_part2_v1	null		(none)		
	dataset HLTPhysics3						
		HLT_Physics_part3_v1	null		(none)		
stream PhysicsHadronsTaus							
	dataset BTagCSV						
		HLT_DoubleJet90_Double30_DoubleBTagCSV_p087_v2	HIG (Hbb)		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF||L1_HTT280||L1_HTT300||L1_HTT320||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120		
		HLT_DoubleJet90_Double30_TripleBTagCSV_p087_v2	HIG (Hbb)		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF||L1_HTT280||L1_HTT300||L1_HTT320||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120		
		HLT_DoubleJetsC100_DoubleBTagCSV_p014_DoublePFJetsC100MaxDeta1p6_v2	Higgs,Analysis		L1_DoubleJetC100		
		HLT_DoubleJetsC100_DoubleBTagCSV_p026_DoublePFJetsC160_v2	Higgs,Analysis		L1_DoubleJetC100		
		HLT_DoubleJetsC100_SingleBTagCSV_p014_SinglePFJetC350_v2	Higgs,Analysis		L1_DoubleJetC100		
		HLT_DoubleJetsC100_SingleBTagCSV_p014_v2	Higgs,Analysis		L1_DoubleJetC100		
		HLT_DoubleJetsC100_SingleBTagCSV_p026_SinglePFJetC350_v2	Higgs,Analysis		L1_DoubleJetC100		
		HLT_DoubleJetsC100_SingleBTagCSV_p026_v2	Higgs,Analysis		L1_DoubleJetC100		
		HLT_DoubleJetsC112_DoubleBTagCSV_p014_DoublePFJetsC112MaxDeta1p6_v2	Higgs,Analysis		L1_DoubleJetC112		
		HLT_DoubleJetsC112_DoubleBTagCSV_p026_DoublePFJetsC172_v2	Higgs,Analysis		L1_DoubleJetC112		
		HLT_QuadJet45_DoubleBTagCSV_p087_v2	HIG (Hbb)		L1_QuadJetC50||L1_QuadJetC60||L1_HTT280||L1_HTT300||L1_HTT320||L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF		
		HLT_QuadJet45_TripleBTagCSV_p087_v2	HIG (Hbb)		L1_QuadJetC50||L1_QuadJetC60||L1_HTT280||L1_HTT300||L1_HTT320||L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF		
		HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq460_v2	HIG (Hbb)		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF||L1_HTT280||L1_HTT300||L1_HTT320||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120		
		HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq500_v2	HIG (Hbb)		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF||L1_HTT280||L1_HTT300||L1_HTT320||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120		
		HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq200_v2	HIG (Hbb)		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF||L1_HTT280||L1_HTT300||L1_HTT320||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120		
		HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq240_v2	HIG (Hbb)		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF||L1_HTT280||L1_HTT300||L1_HTT320||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120		
		HLT_Rsq0p02_MR300_TriPFJet80_60_40_BTagCSV_p063_p20_Mbb60_200_v2	null		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_Rsq0p02_MR300_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200_v2	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
	dataset BTagMu						
		HLT_BTagMu_AK8Jet300_Mu5_v2	BTV		L1_SingleJet200		
		HLT_BTagMu_DiJet110_Mu5_v3	BTV		L1_Mu3_JetC60_dEta_Max0p4_dPhi_Max0p4		
		HLT_BTagMu_DiJet170_Mu5_v2	BTV		L1_Mu3_JetC120_dEta_Max0p4_dPhi_Max0p4		
		HLT_BTagMu_DiJet20_Mu5_v3	BTV		L1_Mu3_JetC16_dEta_Max0p4_dPhi_Max0p4		
		HLT_BTagMu_DiJet40_Mu5_v3	BTV		L1_Mu3_JetC16_dEta_Max0p4_dPhi_Max0p4		
		HLT_BTagMu_DiJet70_Mu5_v3	BTV		L1_Mu3_JetC60_dEta_Max0p4_dPhi_Max0p4		
		HLT_BTagMu_Jet300_Mu5_v3	BTV		L1_SingleJet200		
	dataset DisplacedJet						
		HLT_HT200_DisplacedDijet40_DisplacedTrack_v2	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT200_v2	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT250_DisplacedDijet40_DisplacedTrack_v3	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT275_v2	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT325_v2	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT350_DisplacedDijet40_DisplacedTrack_v3	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT350_DisplacedDijet40_Inclusive_v2	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT350_DisplacedDijet80_DisplacedTrack_v3	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v3	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT400_DisplacedDijet40_Inclusive_v3	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT425_v2	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT500_DisplacedDijet40_Inclusive_v3	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT550_DisplacedDijet40_Inclusive_v3	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT575_v2	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT650_DisplacedDijet80_Inclusive_v3	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT750_DisplacedDijet80_Inclusive_v3	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_DisplacedTrack_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_Hadronic_2PromptTrack_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_Hadronic_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_TightID_DisplacedTrack_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_TightID_Hadronic_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_VTightID_Hadronic_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
		HLT_VBF_DisplacedJet40_VVTightID_Hadronic_v3	EXO		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF	||L1_HTT300	
	dataset HTMHT						
		HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140_v2	HIG		L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80_v2	HIG,description		L1_ETM50||L1_ETM60		
		HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFHT200_PFAlphaT0p51_v3	null		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFHT250_DiPFJetAve90_PFAlphaT0p55_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFHT300_DiPFJetAve90_PFAlphaT0p53_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFHT300_PFMET100_v2	SUSY,EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT300_PFMET110_v2	SUSY,EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT350_DiPFJetAve90_PFAlphaT0p52_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFHT400_DiPFJetAve90_PFAlphaT0p51_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_Rsq0p25_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_Rsq0p30_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_RsqMR240_Rsq0p09_MR200_4jet_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_RsqMR240_Rsq0p09_MR200_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_RsqMR270_Rsq0p09_MR200_4jet_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
		HLT_RsqMR270_Rsq0p09_MR200_v3	SUSY		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC80||L1_DoubleJetC100||L1_QuadJetC40||L1_QuadJetC50||L1_QuadJetC60||L1_Mu6_HTT200||L1_Mu8_HTT150||L1_EG27er_HTT200||L1_EG25er_HTT125||L1_DoubleEG6_HTT255		
	dataset JetHT						
		HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV_p20_v2	B2G PAG		L1_SingleJet180||L1_SingleJet200		
		HLT_AK8DiPFJet250_200_TrimMass30_v2	B2G PAG		L1_SingleJet180||L1_SingleJet200		
		HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p20_v2	B2G PAG		L1_SingleJet180||L1_SingleJet200		
		HLT_AK8DiPFJet280_200_TrimMass30_v2	B2G PAG		L1_SingleJet180||L1_SingleJet200		
		HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20_v2	B2G		L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_AK8PFHT650_TrimR0p1PT0p03Mass50_v3	B2G		L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v4	B2G		L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_AK8PFJet140_v1	SMP		L1_SingleJet90		
		HLT_AK8PFJet200_v1	SMP		L1_SingleJet120		
		HLT_AK8PFJet260_v1	SMP		L1_SingleJet170		
		HLT_AK8PFJet320_v1	SMP		L1_SingleJet170		
		HLT_AK8PFJet360_TrimMass30_v4	B2G		L1_SingleJet180||L1_SingleJet200		
		HLT_AK8PFJet400_v1	SMP		L1_SingleJet170		
		HLT_AK8PFJet40_v1			L1_ZeroBias		
		HLT_AK8PFJet450_v1	SMP		L1_SingleJet170		
		HLT_AK8PFJet500_v1	SMP		L1_SingleJet170		
