HLT Path Name,Index 0,Index 1,Index 2,Index 3,Index 4,Index 5,Index 6,Index 7,Index 8,Index 9,Index 10,Index 11,Index 12,L1 Prerequisite
HLT_HcalNZS_v2 (2043447),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG5 OR L1_SingleEG24 OR L1_SingleJet35 OR L1_SingleJet60 OR L1_SingleMuOpen OR L1_ZeroBias
HLT_HcalPhiSym_v2 (2043448),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleEG5 OR L1_SingleEG24 OR L1_SingleMuOpen
HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1_v1 (2043038),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu10er_ETM30 OR L1_Mu14er_ETM30
HLT_IsoMu16_eta2p1_MET30_v1 (2043037),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu10er_ETM30 OR L1_Mu14er_ETM30
HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v4 (2043040),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu16er
HLT_IsoMu17_eta2p1_LooseIsoPFTau20_v4 (2043039),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu16er_Tau20er
HLT_IsoMu18_v2 (2043043),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu16
HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1_v1 (2043045),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu18er OR L1_SingleMu20er
HLT_IsoMu19_eta2p1_LooseIsoPFTau20_v1 (2043044),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu18er_Tau20er
HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v1 (2043046),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu18er_IsoTau26er OR L1_Mu20er_IsoTau26er
HLT_IsoMu20_v3 (2043047),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu18
HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1_v1 (2043048),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu20er OR L1_SingleMu22er
HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v1 (2043049),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu18er_IsoTau26er OR L1_Mu20er_IsoTau26er
HLT_IsoMu22_v2 (2043050),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu20
HLT_IsoMu24_v1 (2043051),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22
HLT_IsoMu27_v3 (2043052),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_IsoTkMu18_v2 (2043053),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu16
HLT_IsoTkMu20_v4 (2043054),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu18
HLT_IsoTkMu22_v2 (2043055),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu20
HLT_IsoTkMu24_v1 (2043056),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22
HLT_IsoTkMu27_v3 (2043057),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_IsoTrackHB_v1 (2043471),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleJet60
HLT_IsoTrackHE_v1 (2043470),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleJet60
HLT_JetE30_NoBPTX3BX_v1 (2043058),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleJetC20_NotBptxOR_3BX
HLT_JetE30_NoBPTX_v2 (2043059),160,160,60,42,30,17,8,6,4,3,1,1,1,L1_SingleJetC20_NotBptxOR
HLT_JetE50_NoBPTX3BX_v1 (2043060),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleJetC32_NotBptxOR_3BX OR L1_SingleJetC36_NotBptxOR_3BX
HLT_JetE70_NoBPTX3BX_v1 (2043061),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleJetC32_NotBptxOR_3BX OR L1_SingleJetC36_NotBptxOR_3BX
HLT_L1BeamGasMinus_v1 (2043445),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_BeamGasMinus
HLT_L1BeamGasPlus_v1 (2043444),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_BeamGasPlus
HLT_L1BptxXOR_v1 (2043443),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_BptxXOR
HLT_L1FatEvents_v1 (2043469),15,15,15,15,15,15,15,15,15,15,15,15,15,
HLT_L1MinimumBiasHF_AND_v1 (2043789),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_MinimumBiasHF1_AND_BptxAND
HLT_L1MinimumBiasHF_OR_v1 (2043788),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_MinimumBiasHF1_OR_BptxAND
HLT_L1SingleMu16_v1 (2043062),80000,80000,40000,5000,3500,2000,1000,700,500,350,200,100,1,L1_SingleMu16
HLT_L1SingleMuOpen_DT_v2 (2043065),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_SingleMuOpen
HLT_L1SingleMuOpen_v2 (2043064),0,0,0,0,0,0,0,0,0,0,0,0,1,L1_SingleMuOpen
HLT_L1_TripleJet_VBF_v4 (2043200),10000,10000,5000,3600,2400,1400,1400,1000,700,500,280,140,1,L1_TripleJet_84_68_48_VBF OR L1_TripleJet_88_72_56_VBF OR L1_TripleJet_92_76_64_VBF OR L1_HTT280 OR L1_HTT300 OR L1_HTT320 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_DoubleJetC100 OR L1_DoubleJetC112 OR L1_DoubleJetC120
HLT_L2DoubleMu23_NoVertex_v2 (2043066),200,200,100,70,50,28,12,10,6,5,2,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v2 (2043067),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v2 (2043068),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_L2Mu10_NoVertex_NoBPTX3BX_v1 (2043069),100,100,100,70,50,30,15,10,7,5,2,1,1,L1_SingleMuOpen_NotBptxOR_3BX
HLT_L2Mu10_NoVertex_NoBPTX_v2 (2043070),100,100,100,70,50,30,15,10,7,5,2,1,1,L1_SingleMuOpen_NotBptxOR
HLT_L2Mu10_v1 (2043063),20000,20000,10000,500,350,200,100,70,50,35,20,10,1,L1_SingleMu22
HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_v1 (2043071),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMuOpen_NotBptxOR_3BX
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v1 (2043072),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMuOpen_NotBptxOR_3BX
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110_v1 (2043076),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_v1 (2043077),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v1 (2043074),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_ETM50 OR L1_ETM60 OR L1_ETM70
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90_v1 (2043075),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_LooseIsoPFTau50_Trk30_eta2p1_v3 (2043073),8,8,4,4,4,4,1,1,1,1,1,1,1,L1_QuadJetC36_Tau52
HLT_MET200_v1 (2043396),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_MET250_v1 (2043459),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_MET300_v1 (2043460),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_MET600_v1 (2043461),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM60 OR L1_ETM70
HLT_MET60_IsoTrk35_Loose_v1 (2043180),500,500,250,170,120,70,35,25,17,12,7,3,1,L1_ETM50 OR L1_ETM60 OR L1_ETM70
HLT_MET700_v1 (2043462),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM60 OR L1_ETM70
HLT_MET75_IsoTrk50_v2 (2043181),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM60 OR L1_ETM70
HLT_MET90_IsoTrk50_v2 (2043182),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM60 OR L1_ETM70 OR L1_ETM80
HLT_MonoCentralPFJet80_PFMETNoMu100_PFMHTNoMu100_IDTight_v1 (2044506),0,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v1 (2044507),0,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v1 (2043339),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight_v1 (2043336),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_ETM50 OR L1_ETM60 OR L1_ETM60_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_Mu10_CentralPFJet30_BTagCSV_p13_v1 (2043348),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Jet32_DoubleMuOpen_Mu10_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0
HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v1 (2043354),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu6_HTT200
HLT_Mu12_Photon25_CaloIdL_L1ISO_v3 (2044148),1000,1000,500,350,250,140,70,50,35,25,14,7,1,L1_Mu5_IsoEG18
HLT_Mu12_Photon25_CaloIdL_L1OR_v3 (2044149),20,20,10,7,5,2,1,1,1,1,1,1,1,L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu12_Photon25_CaloIdL_v3 (2044147),10000,10000,5000,3500,2500,1400,700,500,350,250,140,70,1,L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu14er_PFMET100_v1 (2043264),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu10er_ETM30 OR L1_Mu14er_ETM30
HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400_v1 (2043355),10,10,5,3,2,1,1,1,1,1,1,1,1,L1_SingleMuOpen
HLT_Mu15_IsoVVVL_PFHT350_PFMET50_v2 (2043356),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMuOpen
HLT_Mu15_IsoVVVL_PFHT350_v2 (2043358),10,10,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMuOpen
HLT_Mu15_IsoVVVL_PFHT600_v3 (2043357),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMuOpen
HLT_Mu16_TkMu0_dEta18_Onia_v2 (2043364),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu14er OR L1_SingleMu16
HLT_Mu16_TkMu0_dEta18_Phi_v2 (2043365),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu14er OR L1_SingleMu16
HLT_Mu16_eta2p1_MET30_v1 (2043036),220,220,110,80,60,30,15,10,7,5,3,1,1,L1_Mu14er_ETM30
HLT_Mu17_Mu8_DZ_v2 (2043079),50,50,50,35,25,15,7,5,3,2,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_Mu8_SameSign_DZ_v2 (2043700),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_Mu8_v1 (2043078),50,50,50,35,25,14,6,5,3,2,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_Photon22_CaloIdL_L1ISO_v1 (2044150),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu5_IsoEG18
HLT_Mu17_Photon30_CaloIdL_L1ISO_v3 (2044151),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu5_IsoEG18
HLT_Mu17_Photon35_CaloIdL_L1ISO_v3 (2044152),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu5_IsoEG18
HLT_Mu17_TkMu8_DZ_v2 (2043084),50,50,50,35,25,15,7,5,3,2,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v3 (2044145),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_Mu12_EG10
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v2 (2043086),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v2 (2043085),50,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2 (2043088),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v2 (2043087),50,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_TrkIsoVVL_v2 (2043231),1300,1,1,3,3,3,3,3,5,4,2,1,1,L1_SingleMu10_LowQ
HLT_Mu17_v2 (2043369),1300,1,1,1,1,1,3,3,5,4,2,1,1,L1_SingleMu10_LowQ
HLT_Mu20_Mu10_DZ_v1 (2043082),25,25,25,14,10,7,3,2,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu20_Mu10_SameSign_DZ_v1 (2043083),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu20_Mu10_v1 (2043081),25,25,25,14,10,7,3,2,1,1,1,1,1,L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu20_v2 (2043095),0,0,90,60,40,20,10,8,6,4,2,1,1,L1_SingleMu18
HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL_v2 (2044116),40,40,20,14,10,5,2,2,1,1,1,1,1,L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v3 (2044144),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu20_EG10
HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v1 (2044143),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu20er OR L1_SingleMu22 OR L1_SingleMu25
HLT_Mu24_eta2p1_v2 (2043097),700,700,350,250,150,100,50,35,25,15,10,5,1,L1_SingleMu20er OR L1_SingleMu22
HLT_Mu25_TkMu0_dEta18_Onia_v2 (2043089),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu20 OR L1_SingleMu22 OR L1_SingleMu25 OR L1_SingleMu20er
HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL_v1 (2043251),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu16 OR L1_SingleMu25
HLT_Mu27_TkMu8_v2 (2043090),50,50,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu27_v2 (2043099),500,500,250,180,120,70,35,25,18,12,7,3,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v2 (2044114),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v2 (2043115),600,600,300,200,140,80,40,35,20,15,8,4,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose_v2 (2043111),140,140,70,50,35,20,10,7,5,3,2,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu300_v1 (2043457),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25 OR L1_SingleMu30
HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v3 (2043249),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25 OR L1_MU20_EG15 OR L1_Mu5_EG20
HLT_Mu30_TkMu11_v2 (2043091),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu30_eta2p1_PFJet150_PFJet50_v1 (2043092),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu16er OR L1_SingleMu20er
HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose_v2 (2043110),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight_v2 (2043109),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v2 (2044115),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu350_v1 (2043458),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25 OR L1_SingleMu30
HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL_v1 (2043250),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu16 OR L1_SingleMu25
HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose_v2 (2043113),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight_v2 (2043112),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose_v2 (2043114),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v2 (2044112),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu3_PFJet40_v1 (2043370),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu3
HLT_Mu3er_PFHT140_PFMET125_v1 (2043261),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu0er_ETM40 OR L1_Mu0er_ETM55
HLT_Mu40_TkMu11_v2 (2043093),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu40_eta2p1_PFJet200_PFJet50_v3 (2043094),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu16er OR L1_SingleMu20er
HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v2 (2044113),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu45_eta2p1_v2 (2043102),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu50_v2 (2043101),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu55_v1 (2043382),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu22 OR L1_SingleMu25
HLT_Mu6_PFHT200_PFMET100_v1 (2043263),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu6_HTT200
HLT_Mu6_PFHT200_PFMET80_BTagCSV_p067_v1 (2043262),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu6_HTT200
HLT_Mu7p5_L2Mu2_Jpsi_v2 (2042983),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu0
HLT_Mu7p5_L2Mu2_Upsilon_v2 (2042984),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_DoubleMu0
HLT_Mu7p5_Track2_Jpsi_v2 (2042985),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu5 OR L1_SingleMu7
HLT_Mu7p5_Track2_Upsilon_v2 (2042988),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu5 OR L1_SingleMu7
HLT_Mu7p5_Track3p5_Jpsi_v2 (2042986),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu5 OR L1_SingleMu7
HLT_Mu7p5_Track3p5_Upsilon_v2 (2042989),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu5 OR L1_SingleMu7
HLT_Mu7p5_Track7_Jpsi_v2 (2042987),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu5 OR L1_SingleMu7
HLT_Mu7p5_Track7_Upsilon_v2 (2042990),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_SingleMu5 OR L1_SingleMu7
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v3 (2044146),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu6_DoubleEG10
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250_v1 (2044184),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_Mu8_HTT150 OR L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v4 (2044186),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu8_HTT150 OR L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v3 (2044142),0,0,1,1,1,1,1,1,1,1,1,1,1,L1_Mu5_EG15
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v3 (2044141),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_Mu5_EG20 OR L1_Mu5_IsoEG18
HLT_Mu8_TrkIsoVVL_v3 (2043230),30,60,80,30,30,30,120,80,60,40,24,12,1,L1_SingleMu3 OR L1_SingleMu5 OR L1_SingleMu7
HLT_Mu8_v3 (2043368),60,120,160,60,60,60,300,300,300,300,300,300,1,L1_SingleMu3 OR L1_SingleMu5 OR L1_SingleMu7
HLT_PFHT125_v1 (2043158),30000,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT120
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57_v2 (2043170),0,150,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63_v2 (2043171),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT200_PFAlphaT0p51_v2 (2043169),1,175,175,175,175,175,175,175,175,175,175,175,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT200_v2 (2043159),3060,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p55_v2 (2043172),0,150,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58_v2 (2043173),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT250_v2 (2043160),2040,1,1,1,1,1,16,256,128,96,64,32,1,L1_HTT220
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p53_v2 (2043174),0,150,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54_v2 (2043175),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT300_PFMET100_v1 (2043116),1,1,1,1,1,1,1,1,1,1,1,1,1,L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
