Prescale,Path,Group,Total,,,QCDPt15to30,,,,\QCDPt30to50,,,\QCDPt50to80,,,\QCDPt80to120,,,\QCDPt120to170,,,\QCDPt170to300,,,\QCDPt300to470,,,\QCDPt470to600,,,\DYToLLM1,,,\WJetsToLNu,,,\QCDPt15to20EMEnriched,,,\QCDPt20to30EMEnriched,,,\QCDPt30to50EMEnriched,,,\QCDPt50to80EMEnriched,,,\QCDPt80to120EMEnriched,,,\QCDPt120to170EMEnriched,,,\QCDPt15to20MuEnrichedPt5,,,\QCDPt20to30MuEnrichedPt5,,,\QCDPt30to50MuEnrichedPt5,,,\QCDPt50to80MuEnrichedPt5,,,\QCDPt80to120MuEnrichedPt5,,,\QCDPt120to170MuEnrichedPt5,
50,HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_v2,HIG,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v3,B2G,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
600,HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v2,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_QuadPFJet_SingleBTagCSV_VBF_Mqq500_v4,HIG,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_Dimuon8_PsiPrime_Barrel_v2,BPH,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Mu7p5_Track7_Jpsi_v2,BPH,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
110,HLT_PFHT550_4JetPt50_v1,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_AK4PFJet50_v3,HIN,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v3,"HIG,SMP",0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_FullTrack12ForEndOfFill_v1,HIN,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Mu14er_PFMET100_v1,SUSY,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v3,HIG,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v4,"TAU,HIG",0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_HT350_DisplacedDijet40_DisplacedTrack_v2,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_JetE30_NoBPTX3BX_NoHalo_v2,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_Mu20_v2,"SMP,Muons",0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1200,HLT_Photon75_v3,"SMP,EXO",0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_NoHalo_v2,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_Ele27_WPLoose_Gsf_TriCentralPFJet50_40_30_v1,TOP,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
48,HLT_DiPFJetAve160_HFJEC_v3,JME,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
10,HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v3,"HIG,TOP,SMP",0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
20000,HLT_HT200_v1,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Ele23_WPLoose_Gsf_WHbbBoost_v2,HIG,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v3,SUSY,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Mu30_eta2p1_PFJet150_PFJet50_v1,B2G,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v2,"TOP,HIG,SMP,B2G",0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_DoubleMu38NoFiltersNoVtx_v2,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
50,HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_v2,HIG,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v3,B2G,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
600,HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v2,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_QuadPFJet_SingleBTagCSV_VBF_Mqq500_v4,HIG,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_Dimuon8_PsiPrime_Barrel_v2,BPH,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Mu7p5_Track7_Jpsi_v2,BPH,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
110,HLT_PFHT550_4JetPt50_v1,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_AK4PFJet50_v3,HIN,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v3,"HIG,SMP",0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_FullTrack12ForEndOfFill_v1,HIN,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Mu14er_PFMET100_v1,SUSY,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v3,HIG,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v4,"TAU,HIG",0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_HT350_DisplacedDijet40_DisplacedTrack_v2,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_JetE30_NoBPTX3BX_NoHalo_v2,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_Mu20_v2,"SMP,Muons",0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1200,HLT_Photon75_v3,"SMP,EXO",0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_NoHalo_v2,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
0,HLT_Ele27_WPLoose_Gsf_TriCentralPFJet50_40_30_v1,TOP,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
48,HLT_DiPFJetAve160_HFJEC_v3,JME,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
10,HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v3,"HIG,TOP,SMP",0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
20000,HLT_HT200_v1,EXO,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Ele23_WPLoose_Gsf_WHbbBoost_v2,HIG,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
1,HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v3,SUSY,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00,0.00,±,0.00
